file,reason,source
3_pet.2_006_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\3_pet.2_006_bs+sm.parquet
3_pet.2_007_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\3_pet.2_007_bs+sm.parquet
3_pet.2_008_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\3_pet.2_008_bs+sm.parquet
3_pet.2_009_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\3_pet.2_009_bs+sm.parquet
3_pet.2_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\3_pet.2_bs+sm.parquet
3_pet_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\3_pet_bs+sm.parquet
4_pet.1_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\4_pet.1_002_bs+sm.parquet
4_pet.1_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\4_pet.1_bs+sm.parquet
4_pet.2_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\4_pet.2_002_bs+sm.parquet
4_pet.2_003_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\4_pet.2_003_bs+sm.parquet
4_pet_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\4_pet_bs+sm.parquet
5_pet.1_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\5_pet.1_002_bs+sm.parquet
5_pet.1_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\5_pet.1_bs+sm.parquet
5_pet.2_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\5_pet.2_002_bs+sm.parquet
6_pet.1_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\6_pet.1_bs+sm.parquet
6_pet.2_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\6_pet.2_002_bs+sm.parquet
6_pet.2_003_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\6_pet.2_003_bs+sm.parquet
6_pet.2_004_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\6_pet.2_004_bs+sm.parquet
6_pet_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\6_pet_002_bs+sm.parquet
6_pet_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\6_pet_bs+sm.parquet
7_pet_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PET\7_pet_002_bs+sm.parquet
